   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 4318 14b0 1C301BE5 		ldr	r3, [fp, #-28]
 4319 14b4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4320 14b8 000053E3 		cmp	r3, #0
 4321 14bc EEFFFF1A 		bne	.L115
1229:../kernel/os_core/os_core.c ****     }
1230:../kernel/os_core/os_core.c ****     *pdest = OS_ASCII_NUL;
 4322              		.loc 1 1230 0
 4323 14c0 18301BE5 		ldr	r3, [fp, #-24]
 4324 14c4 0020A0E3 		mov	r2, #0
 4325 14c8 0020C3E5 		strb	r2, [r3, #0]
1231:../kernel/os_core/os_core.c ****     return (len);
 4326              		.loc 1 1231 0
 4327 14cc 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
1232:../kernel/os_core/os_core.c **** }
 4328              		.loc 1 1232 0
 4329 14d0 0300A0E1 		mov	r0, r3
 4330 14d4 0CD04BE2 		sub	sp, fp, #12
 4331 14d8 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4332 14dc 1EFF2FE1 		bx	lr
 4333              		.cfi_endproc
 4334              	.LFE25:
 4336              		.align	2
 4337              		.global	OS_StrLen
 4339              	OS_StrLen:
 4340              	.LFB26:
1233:../kernel/os_core/os_core.c **** #endif
1234:../kernel/os_core/os_core.c **** /*$PAGE*/
1235:../kernel/os_core/os_core.c **** /*
1236:../kernel/os_core/os_core.c **** ***************************************************************************************************
1237:../kernel/os_core/os_core.c **** *                                DETERMINE THE LENGTH OF AN ASCII STRING
1238:../kernel/os_core/os_core.c **** *
1239:../kernel/os_core/os_core.c **** * Description: This function is called by other uC/OS-II services to determine the size of an ASCII
1240:../kernel/os_core/os_core.c **** *              (excluding the NUL character).
1241:../kernel/os_core/os_core.c **** *
1242:../kernel/os_core/os_core.c **** * Arguments  : psrc     is a pointer to the string for which we need to know the size.
1243:../kernel/os_core/os_core.c **** *
1244:../kernel/os_core/os_core.c **** * Returns    : The size of the string (excluding the NUL terminating character)
1245:../kernel/os_core/os_core.c **** *
1246:../kernel/os_core/os_core.c **** * Notes      : 1) This function is INTERNAL to uC/OS-II and your application should not call it.
1247:../kernel/os_core/os_core.c **** *              2) The string to check must be less than 255 characters long.
1248:../kernel/os_core/os_core.c **** ***************************************************************************************************
1249:../kernel/os_core/os_core.c **** */
1250:../kernel/os_core/os_core.c **** 
1251:../kernel/os_core/os_core.c **** #if (OS_EVENT_NAME_SIZE > 1) || (OS_FLAG_NAME_SIZE > 1) || (OS_MEM_NAME_SIZE > 1) || (OS_TASK_NAME_
1252:../kernel/os_core/os_core.c **** INT8U  OS_StrLen (char *psrc)
1253:../kernel/os_core/os_core.c **** {
 4341              		.loc 1 1253 0
 4342              		.cfi_startproc
 4343              		@ Function supports interworking.
 4344              		@ args = 0, pretend = 0, frame = 16
 4345              		@ frame_needed = 1, uses_anonymous_args = 0
 4346 14e0 0DC0A0E1 		mov	ip, sp
 4347              	.LCFI52:
 4348              		.cfi_def_cfa_register 12
 4349 14e4 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4350 14e8 04B04CE2 		sub	fp, ip, #4
 4351              		.cfi_offset 14, -8
 4352              		.cfi_offset 13, -12
 4353              		.cfi_offset 11, -16
 4354              	.LCFI53:
 4355              		.cfi_def_cfa 11, 4
 4356 14ec 10D04DE2 		sub	sp, sp, #16
 4357 14f0 18000BE5 		str	r0, [fp, #-24]
1254:../kernel/os_core/os_core.c ****     INT8U  len;
1255:../kernel/os_core/os_core.c **** 
1256:../kernel/os_core/os_core.c **** 
1257:../kernel/os_core/os_core.c ****     len = 0;
 4358              		.loc 1 1257 0
 4359 14f4 0030A0E3 		mov	r3, #0
 4360 14f8 0D304BE5 		strb	r3, [fp, #-13]
1258:../kernel/os_core/os_core.c ****     while (*psrc != OS_ASCII_NUL) {
 4361              		.loc 1 1258 0
 4362 14fc 050000EA 		b	.L117
 4363              	.L118:
1259:../kernel/os_core/os_core.c ****         psrc++;
 4364              		.loc 1 1259 0
 4365 1500 18301BE5 		ldr	r3, [fp, #-24]
 4366 1504 013083E2 		add	r3, r3, #1
 4367 1508 18300BE5 		str	r3, [fp, #-24]
1260:../kernel/os_core/os_core.c ****         len++;
 4368              		.loc 1 1260 0
 4369 150c 0D305BE5 		ldrb	r3, [fp, #-13]
 4370 1510 013083E2 		add	r3, r3, #1
 4371 1514 0D304BE5 		strb	r3, [fp, #-13]
 4372              	.L117:
1258:../kernel/os_core/os_core.c ****     while (*psrc != OS_ASCII_NUL) {
 4373              		.loc 1 1258 0 discriminator 1
 4374 1518 18301BE5 		ldr	r3, [fp, #-24]
 4375 151c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4376 1520 000053E3 		cmp	r3, #0
 4377 1524 F5FFFF1A 		bne	.L118
1261:../kernel/os_core/os_core.c ****     }
1262:../kernel/os_core/os_core.c ****     return (len);
 4378              		.loc 1 1262 0
 4379 1528 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
1263:../kernel/os_core/os_core.c **** }
 4380              		.loc 1 1263 0
 4381 152c 0300A0E1 		mov	r0, r3
 4382 1530 0CD04BE2 		sub	sp, fp, #12
 4383 1534 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4384 1538 1EFF2FE1 		bx	lr
 4385              		.cfi_endproc
 4386              	.LFE26:
 4388              		.align	2
 4389              		.global	OS_TaskIdle
 4391              	OS_TaskIdle:
 4392              	.LFB27:
1264:../kernel/os_core/os_core.c **** #endif
1265:../kernel/os_core/os_core.c **** /*$PAGE*/
1266:../kernel/os_core/os_core.c **** /*
1267:../kernel/os_core/os_core.c **** ***************************************************************************************************
1268:../kernel/os_core/os_core.c **** *                                              IDLE TASK
1269:../kernel/os_core/os_core.c **** *
1270:../kernel/os_core/os_core.c **** * Description: This task is internal to uC/OS-II and executes whenever no other higher priority tas
1271:../kernel/os_core/os_core.c **** *              executes because they are ALL waiting for event(s) to occur.
1272:../kernel/os_core/os_core.c **** *
1273:../kernel/os_core/os_core.c **** * Arguments  : none
1274:../kernel/os_core/os_core.c **** *
1275:../kernel/os_core/os_core.c **** * Returns    : none
1276:../kernel/os_core/os_core.c **** *
1277:../kernel/os_core/os_core.c **** * Note(s)    : 1) OSTaskIdleHook() is called after the critical section to ensure that interrupts w
1278:../kernel/os_core/os_core.c **** *                 enabled for at least a few instructions.  On some processors (ex. Philips XA), en
1279:../kernel/os_core/os_core.c **** *                 and then disabling interrupts didn't allow the processor enough time to have inte
1280:../kernel/os_core/os_core.c **** *                 enabled before they were disabled again.  uC/OS-II would thus never recognize
1281:../kernel/os_core/os_core.c **** *                 interrupts.
1282:../kernel/os_core/os_core.c **** *              2) This hook has been added to allow you to do such things as STOP the CPU to conser
1283:../kernel/os_core/os_core.c **** *                 power.
1284:../kernel/os_core/os_core.c **** ***************************************************************************************************
1285:../kernel/os_core/os_core.c **** */
1286:../kernel/os_core/os_core.c **** 
1287:../kernel/os_core/os_core.c **** void  OS_TaskIdle (void *parg)
1288:../kernel/os_core/os_core.c **** {
 4393              		.loc 1 1288 0
 4394              		.cfi_startproc
 4395              		@ Function supports interworking.
 4396              		@ args = 0, pretend = 0, frame = 8
 4397              		@ frame_needed = 1, uses_anonymous_args = 0
 4398 153c 0DC0A0E1 		mov	ip, sp
 4399              	.LCFI54:
 4400              		.cfi_def_cfa_register 12
 4401 1540 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4402 1544 04B04CE2 		sub	fp, ip, #4
 4403              		.cfi_offset 14, -8
 4404              		.cfi_offset 13, -12
 4405              		.cfi_offset 11, -16
 4406              	.LCFI55:
 4407              		.cfi_def_cfa 11, 4
 4408 1548 08D04DE2 		sub	sp, sp, #8
 4409 154c 10000BE5 		str	r0, [fp, #-16]
 4410              	.L120:
1289:../kernel/os_core/os_core.c **** #if OS_CRITICAL_METHOD == 3                      /* Allocate storage for CPU status register       
1290:../kernel/os_core/os_core.c ****     OS_CPU_SR  cpu_sr;
1291:../kernel/os_core/os_core.c ****     
1292:../kernel/os_core/os_core.c ****     
1293:../kernel/os_core/os_core.c **** 
1294:../kernel/os_core/os_core.c ****     cpu_sr = 0;                                  /* Prevent compiler warning                       
1295:../kernel/os_core/os_core.c **** #endif    
1296:../kernel/os_core/os_core.c ****     parg   = parg;                               /* Prevent compiler warning for not using 'parg'  
1297:../kernel/os_core/os_core.c ****     for (;;) {
1298:../kernel/os_core/os_core.c ****         OS_ENTER_CRITICAL();
 4411              		.loc 1 1298 0 discriminator 1
 4412              	@ 1298 "../kernel/os_core/os_core.c" 1
 4413 1550 00000FE1 		mrs   r0, cpsr
 4414              	@ 0 "" 2
 4415              	@ 1298 "../kernel/os_core/os_core.c" 1
 4416 1554 04002DE5 		stmfd sp!, {r0}
 4417              	@ 0 "" 2
 4418              	@ 1298 "../kernel/os_core/os_core.c" 1
 4419 1558 C00080E3 		orr   r0, r0, #0b11000000
 4420              	@ 0 "" 2
 4421              	@ 1298 "../kernel/os_core/os_core.c" 1
 4422 155c 00F021E1 		msr   cpsr_c, r0
 4423              	@ 0 "" 2
1299:../kernel/os_core/os_core.c ****         OSIdleCtr++;
 4424              		.loc 1 1299 0 discriminator 1
 4425 1560 1C309FE5 		ldr	r3, .L121
 4426 1564 003093E5 		ldr	r3, [r3, #0]
 4427 1568 012083E2 		add	r2, r3, #1
 4428 156c 10309FE5 		ldr	r3, .L121
 4429 1570 002083E5 		str	r2, [r3, #0]
1300:../kernel/os_core/os_core.c ****         OS_EXIT_CRITICAL();
 4430              		.loc 1 1300 0 discriminator 1
 4431              	@ 1300 "../kernel/os_core/os_core.c" 1
 4432 1574 04009DE4 		ldmfd sp!, {r0}
 4433              	@ 0 "" 2
 4434              	@ 1300 "../kernel/os_core/os_core.c" 1
 4435 1578 00F021E1 		msr   cpsr_c, r0
 4436              	@ 0 "" 2
1301:../kernel/os_core/os_core.c ****         OSTaskIdleHook();                        /* Call user definable HOOK                       
 4437              		.loc 1 1301 0 discriminator 1
 4438 157c FEFFFFEB 		bl	OSTaskIdleHook
1302:../kernel/os_core/os_core.c ****     }
 4439              		.loc 1 1302 0 discriminator 1
 4440 1580 F2FFFFEA 		b	.L120
 4441              	.L122:
 4442              		.align	2
 4443              	.L121:
 4444 1584 00000000 		.word	OSIdleCtr
 4445              		.cfi_endproc
 4446              	.LFE27:
 4448              		.global	__aeabi_uidiv
 4449              		.align	2
 4450              		.global	OS_TaskStat
 4452              	OS_TaskStat:
 4453              	.LFB28:
1303:../kernel/os_core/os_core.c **** }
1304:../kernel/os_core/os_core.c **** /*$PAGE*/
1305:../kernel/os_core/os_core.c **** /*
1306:../kernel/os_core/os_core.c **** ***************************************************************************************************
1307:../kernel/os_core/os_core.c **** *                                            STATISTICS TASK
1308:../kernel/os_core/os_core.c **** *
1309:../kernel/os_core/os_core.c **** * Description: This task is internal to uC/OS-II and is used to compute some statistics about the
1310:../kernel/os_core/os_core.c **** *              multitasking environment.  Specifically, OS_TaskStat() computes the CPU usage.
1311:../kernel/os_core/os_core.c **** *              CPU usage is determined by:
1312:../kernel/os_core/os_core.c **** *
1313:../kernel/os_core/os_core.c **** *                                          OSIdleCtr
1314:../kernel/os_core/os_core.c **** *                 OSCPUUsage = 100 * (1 - ------------)     (units are in %)
1315:../kernel/os_core/os_core.c **** *                                         OSIdleCtrMax
1316:../kernel/os_core/os_core.c **** *
1317:../kernel/os_core/os_core.c **** * Arguments  : parg     this pointer is not used at this time.
1318:../kernel/os_core/os_core.c **** *
1319:../kernel/os_core/os_core.c **** * Returns    : none
1320:../kernel/os_core/os_core.c **** *
1321:../kernel/os_core/os_core.c **** * Notes      : 1) This task runs at a priority level higher than the idle task.  In fact, it runs a
1322:../kernel/os_core/os_core.c **** *                 next higher priority, OS_IDLE_PRIO-1.
1323:../kernel/os_core/os_core.c **** *              2) You can disable this task by setting the configuration #define OS_TASK_STAT_EN to
1324:../kernel/os_core/os_core.c **** *              3) You MUST have at least a delay of 2/10 seconds to allow for the system to establi
1325:../kernel/os_core/os_core.c **** *                 maximum value for the idle counter.
1326:../kernel/os_core/os_core.c **** ***************************************************************************************************
1327:../kernel/os_core/os_core.c **** */
1328:../kernel/os_core/os_core.c **** 
1329:../kernel/os_core/os_core.c **** #if OS_TASK_STAT_EN > 0
1330:../kernel/os_core/os_core.c **** void  OS_TaskStat (void *parg)
1331:../kernel/os_core/os_core.c **** {
 4454              		.loc 1 1331 0
 4455              		.cfi_startproc
 4456              		@ Function supports interworking.
 4457              		@ args = 0, pretend = 0, frame = 24
 4458              		@ frame_needed = 1, uses_anonymous_args = 0
 4459 1588 0DC0A0E1 		mov	ip, sp
 4460              	.LCFI56:
 4461              		.cfi_def_cfa_register 12
 4462 158c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4463 1590 04B04CE2 		sub	fp, ip, #4
 4464              		.cfi_offset 14, -8
 4465              		.cfi_offset 13, -12
 4466              		.cfi_offset 11, -16
 4467              	.LCFI57:
 4468              		.cfi_def_cfa 11, 4
 4469 1594 18D04DE2 		sub	sp, sp, #24
 4470 1598 20000BE5 		str	r0, [fp, #-32]
1332:../kernel/os_core/os_core.c ****     INT32U     run;
1333:../kernel/os_core/os_core.c ****     INT32U     max;
1334:../kernel/os_core/os_core.c ****     INT8S      usage;
1335:../kernel/os_core/os_core.c **** #if OS_CRITICAL_METHOD == 3                      /* Allocate storage for CPU status register       
1336:../kernel/os_core/os_core.c ****     OS_CPU_SR  cpu_sr;
1337:../kernel/os_core/os_core.c **** 
1338:../kernel/os_core/os_core.c **** 
1339:../kernel/os_core/os_core.c **** 
1340:../kernel/os_core/os_core.c ****     cpu_sr = 0;                                  /* Prevent compiler warning                       
1341:../kernel/os_core/os_core.c **** #endif    
1342:../kernel/os_core/os_core.c ****     parg   = parg;                               /* Prevent compiler warning for not using 'parg'  
1343:../kernel/os_core/os_core.c ****     while (OSStatRdy == FALSE) {
 4471              		.loc 1 1343 0
 4472 159c 010000EA 		b	.L124
 4473              	.L125:
1344:../kernel/os_core/os_core.c ****         OSTimeDly(2 * OS_TICKS_PER_SEC / 10);    /* Wait until statistic task is ready             
 4474              		.loc 1 1344 0
 4475 15a0 1400A0E3 		mov	r0, #20
 4476 15a4 FEFFFFEB 		bl	OSTimeDly
 4477              	.L124:
1343:../kernel/os_core/os_core.c ****     while (OSStatRdy == FALSE) {
 4478              		.loc 1 1343 0 discriminator 1
 4479 15a8 F0309FE5 		ldr	r3, .L130
 4480 15ac 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4481 15b0 000053E3 		cmp	r3, #0
 4482 15b4 F9FFFF0A 		beq	.L125
1345:../kernel/os_core/os_core.c ****     }
1346:../kernel/os_core/os_core.c ****     max = OSIdleCtrMax / 100L;
 4483              		.loc 1 1346 0
 4484 15b8 E4309FE5 		ldr	r3, .L130+4
 4485 15bc 002093E5 		ldr	r2, [r3, #0]
 4486 15c0 E0309FE5 		ldr	r3, .L130+8
 4487 15c4 921383E0 		umull	r1, r3, r2, r3
 4488 15c8 A332A0E1 		mov	r3, r3, lsr #5
 4489 15cc 10300BE5 		str	r3, [fp, #-16]
 4490              	.L129:
1347:../kernel/os_core/os_core.c ****     for (;;) {
1348:../kernel/os_core/os_core.c ****         OS_ENTER_CRITICAL();
 4491              		.loc 1 1348 0
 4492              	@ 1348 "../kernel/os_core/os_core.c" 1
 4493 15d0 00000FE1 		mrs   r0, cpsr
 4494              	@ 0 "" 2
 4495              	@ 1348 "../kernel/os_core/os_core.c" 1
 4496 15d4 04002DE5 		stmfd sp!, {r0}
 4497              	@ 0 "" 2
 4498              	@ 1348 "../kernel/os_core/os_core.c" 1
 4499 15d8 C00080E3 		orr   r0, r0, #0b11000000
 4500              	@ 0 "" 2
 4501              	@ 1348 "../kernel/os_core/os_core.c" 1
 4502 15dc 00F021E1 		msr   cpsr_c, r0
 4503              	@ 0 "" 2
1349:../kernel/os_core/os_core.c ****         OSIdleCtrRun = OSIdleCtr;                /* Obtain the of the idle counter for the past sec
 4504              		.loc 1 1349 0
 4505 15e0 C4309FE5 		ldr	r3, .L130+12
 4506 15e4 002093E5 		ldr	r2, [r3, #0]
 4507 15e8 C0309FE5 		ldr	r3, .L130+16
 4508 15ec 002083E5 		str	r2, [r3, #0]
1350:../kernel/os_core/os_core.c ****         run          = OSIdleCtr;
 4509              		.loc 1 1350 0
 4510 15f0 B4309FE5 		ldr	r3, .L130+12
 4511 15f4 003093E5 		ldr	r3, [r3, #0]
 4512 15f8 14300BE5 		str	r3, [fp, #-20]
1351:../kernel/os_core/os_core.c ****         OSIdleCtr    = 0L;                       /* Reset the idle counter for the next second     
 4513              		.loc 1 1351 0
 4514 15fc A8309FE5 		ldr	r3, .L130+12
 4515 1600 0020A0E3 		mov	r2, #0
 4516 1604 002083E5 		str	r2, [r3, #0]
1352:../kernel/os_core/os_core.c ****         OS_EXIT_CRITICAL();
 4517              		.loc 1 1352 0
 4518              	@ 1352 "../kernel/os_core/os_core.c" 1
 4519 1608 04009DE4 		ldmfd sp!, {r0}
 4520              	@ 0 "" 2
 4521              	@ 1352 "../kernel/os_core/os_core.c" 1
 4522 160c 00F021E1 		msr   cpsr_c, r0
 4523              	@ 0 "" 2
1353:../kernel/os_core/os_core.c ****         if (max > 0L) {
 4524              		.loc 1 1353 0
 4525 1610 10301BE5 		ldr	r3, [fp, #-16]
 4526 1614 000053E3 		cmp	r3, #0
 4527 1618 1200000A 		beq	.L126
1354:../kernel/os_core/os_core.c ****             usage = (INT8S)(100L - run / max);
 4528              		.loc 1 1354 0
 4529 161c 14001BE5 		ldr	r0, [fp, #-20]
 4530 1620 10101BE5 		ldr	r1, [fp, #-16]
 4531 1624 FEFFFFEB 		bl	__aeabi_uidiv
 4532 1628 0030A0E1 		mov	r3, r0
 4533 162c FF3003E2 		and	r3, r3, #255
 4534 1630 643063E2 		rsb	r3, r3, #100
 4535 1634 FF3003E2 		and	r3, r3, #255
 4536 1638 15304BE5 		strb	r3, [fp, #-21]
1355:../kernel/os_core/os_core.c ****             if (usage >= 0) {                    /* Make sure we don't have a negative percentage  
 4537              		.loc 1 1355 0
 4538 163c D5315BE1 		ldrsb	r3, [fp, #-21]
 4539 1640 000053E3 		cmp	r3, #0
 4540 1644 030000BA 		blt	.L127
1356:../kernel/os_core/os_core.c ****                 OSCPUUsage = usage;
 4541              		.loc 1 1356 0
 4542 1648 64309FE5 		ldr	r3, .L130+20
 4543 164c 15205BE5 		ldrb	r2, [fp, #-21]
 4544 1650 0020C3E5 		strb	r2, [r3, #0]
 4545 1654 0C0000EA 		b	.L128
 4546              	.L127:
1357:../kernel/os_core/os_core.c ****             } else {
1358:../kernel/os_core/os_core.c ****                 OSCPUUsage = 0;
 4547              		.loc 1 1358 0
 4548 1658 54309FE5 		ldr	r3, .L130+20
 4549 165c 0020A0E3 		mov	r2, #0
 4550 1660 0020C3E5 		strb	r2, [r3, #0]
 4551 1664 080000EA 		b	.L128
 4552              	.L126:
1359:../kernel/os_core/os_core.c ****             }
1360:../kernel/os_core/os_core.c ****         } else {
1361:../kernel/os_core/os_core.c ****             OSCPUUsage = 0;
 4553              		.loc 1 1361 0
 4554 1668 44309FE5 		ldr	r3, .L130+20
 4555 166c 0020A0E3 		mov	r2, #0
 4556 1670 0020C3E5 		strb	r2, [r3, #0]
1362:../kernel/os_core/os_core.c ****             max        = OSIdleCtrMax / 100L;
 4557              		.loc 1 1362 0
 4558 1674 28309FE5 		ldr	r3, .L130+4
 4559 1678 002093E5 		ldr	r2, [r3, #0]
 4560 167c 24309FE5 		ldr	r3, .L130+8
 4561 1680 921383E0 		umull	r1, r3, r2, r3
 4562 1684 A332A0E1 		mov	r3, r3, lsr #5
 4563 1688 10300BE5 		str	r3, [fp, #-16]
 4564              	.L128:
1363:../kernel/os_core/os_core.c ****         }
1364:../kernel/os_core/os_core.c ****         OSTaskStatHook();                        /* Invoke user definable hook                     
 4565              		.loc 1 1364 0
 4566 168c FEFFFFEB 		bl	OSTaskStatHook
1365:../kernel/os_core/os_core.c **** #if (OS_TASK_STAT_STK_CHK_EN > 0) && (OS_TASK_CREATE_EXT_EN > 0)
1366:../kernel/os_core/os_core.c ****         OS_TaskStatStkChk();                     /* Check the stacks for each task                 
 4567              		.loc 1 1366 0
 4568 1690 FEFFFFEB 		bl	OS_TaskStatStkChk
1367:../kernel/os_core/os_core.c **** #endif
1368:../kernel/os_core/os_core.c ****         OSTimeDly(OS_TICKS_PER_SEC / 10);        /* Accumulate OSIdleCtr for the next 1/10 second  
 4569              		.loc 1 1368 0
 4570 1694 0A00A0E3 		mov	r0, #10
 4571 1698 FEFFFFEB 		bl	OSTimeDly
1369:../kernel/os_core/os_core.c ****     }
 4572              		.loc 1 1369 0
 4573 169c CBFFFFEA 		b	.L129
 4574              	.L131:
 4575              		.align	2
 4576              	.L130:
 4577 16a0 00000000 		.word	OSStatRdy
 4578 16a4 00000000 		.word	OSIdleCtrMax
 4579 16a8 1F85EB51 		.word	1374389535
 4580 16ac 00000000 		.word	OSIdleCtr
 4581 16b0 00000000 		.word	OSIdleCtrRun
 4582 16b4 00000000 		.word	OSCPUUsage
 4583              		.cfi_endproc
 4584              	.LFE28:
 4586              		.align	2
 4587              		.global	OS_TaskStatStkChk
 4589              	OS_TaskStatStkChk:
 4590              	.LFB29:
1370:../kernel/os_core/os_core.c **** }
1371:../kernel/os_core/os_core.c **** #endif
1372:../kernel/os_core/os_core.c **** /*$PAGE*/
1373:../kernel/os_core/os_core.c **** /*
1374:../kernel/os_core/os_core.c **** ***************************************************************************************************
1375:../kernel/os_core/os_core.c **** *                                      CHECK ALL TASK STACKS
1376:../kernel/os_core/os_core.c **** *
1377:../kernel/os_core/os_core.c **** * Description: This function is called by OS_TaskStat() to check the stacks of each active task.
1378:../kernel/os_core/os_core.c **** *
1379:../kernel/os_core/os_core.c **** * Arguments  : none
1380:../kernel/os_core/os_core.c **** *
1381:../kernel/os_core/os_core.c **** * Returns    : none
1382:../kernel/os_core/os_core.c **** ***************************************************************************************************
1383:../kernel/os_core/os_core.c **** */
1384:../kernel/os_core/os_core.c **** 
1385:../kernel/os_core/os_core.c **** #if (OS_TASK_STAT_STK_CHK_EN > 0) && (OS_TASK_CREATE_EXT_EN > 0)
1386:../kernel/os_core/os_core.c **** void  OS_TaskStatStkChk (void)
1387:../kernel/os_core/os_core.c **** {
 4591              		.loc 1 1387 0
 4592              		.cfi_startproc
 4593              		@ Function supports interworking.
 4594              		@ args = 0, pretend = 0, frame = 16
 4595              		@ frame_needed = 1, uses_anonymous_args = 0
 4596 16b8 0DC0A0E1 		mov	ip, sp
 4597              	.LCFI58:
 4598              		.cfi_def_cfa_register 12
 4599 16bc 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4600 16c0 04B04CE2 		sub	fp, ip, #4
 4601              		.cfi_offset 14, -8
 4602              		.cfi_offset 13, -12
 4603              		.cfi_offset 11, -16
 4604              	.LCFI59:
 4605              		.cfi_def_cfa 11, 4
 4606 16c4 10D04DE2 		sub	sp, sp, #16
1388:../kernel/os_core/os_core.c ****     OS_TCB      *ptcb;
1389:../kernel/os_core/os_core.c ****     OS_STK_DATA  stk_data;
1390:../kernel/os_core/os_core.c ****     INT8U        err;
1391:../kernel/os_core/os_core.c ****     INT8U        prio;
1392:../kernel/os_core/os_core.c **** 
1393:../kernel/os_core/os_core.c **** 
1394:../kernel/os_core/os_core.c ****     for (prio = 0; prio <= OS_IDLE_PRIO; prio++) {
 4607              		.loc 1 1394 0
 4608 16c8 0030A0E3 		mov	r3, #0
 4609 16cc 0D304BE5 		strb	r3, [fp, #-13]
 4610 16d0 210000EA 		b	.L133
 4611              	.L135:
1395:../kernel/os_core/os_core.c ****         err = OSTaskStkChk(prio, &stk_data);
 4612              		.loc 1 1395 0
 4613 16d4 0D205BE5 		ldrb	r2, [fp, #-13]	@ zero_extendqisi2
 4614 16d8 1C304BE2 		sub	r3, fp, #28
 4615 16dc 0200A0E1 		mov	r0, r2
 4616 16e0 0310A0E1 		mov	r1, r3
 4617 16e4 FEFFFFEB 		bl	OSTaskStkChk
 4618 16e8 0030A0E1 		mov	r3, r0
 4619 16ec 0E304BE5 		strb	r3, [fp, #-14]
1396:../kernel/os_core/os_core.c ****         if (err == OS_NO_ERR) {
 4620              		.loc 1 1396 0
 4621 16f0 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 4622 16f4 000053E3 		cmp	r3, #0
 4623 16f8 1400001A 		bne	.L134
1397:../kernel/os_core/os_core.c ****             ptcb = OSTCBPrioTbl[prio];
 4624              		.loc 1 1397 0
 4625 16fc 0D205BE5 		ldrb	r2, [fp, #-13]	@ zero_extendqisi2
 4626 1700 6C309FE5 		ldr	r3, .L136
 4627 1704 023193E7 		ldr	r3, [r3, r2, asl #2]
 4628 1708 14300BE5 		str	r3, [fp, #-20]
1398:../kernel/os_core/os_core.c ****             if (ptcb != (OS_TCB *)0) {                               /* Make sure task 'ptcb' is ..
 4629              		.loc 1 1398 0
 4630 170c 14301BE5 		ldr	r3, [fp, #-20]
 4631 1710 000053E3 		cmp	r3, #0
 4632 1714 0D00000A 		beq	.L134
1399:../kernel/os_core/os_core.c ****                 if (ptcb != (OS_TCB *)1) {                           /* ... still valid.           
 4633              		.loc 1 1399 0
 4634 1718 14301BE5 		ldr	r3, [fp, #-20]
 4635 171c 010053E3 		cmp	r3, #1
 4636 1720 0A00000A 		beq	.L134
1400:../kernel/os_core/os_core.c **** #if OS_TASK_PROFILE_EN > 0
1401:../kernel/os_core/os_core.c ****                     #if OS_STK_GROWTH == 1
1402:../kernel/os_core/os_core.c ****                     ptcb->OSTCBStkBase = ptcb->OSTCBStkBottom + ptcb->OSTCBStkSize;
 4637              		.loc 1 1402 0
 4638 1724 14301BE5 		ldr	r3, [fp, #-20]
 4639 1728 082093E5 		ldr	r2, [r3, #8]
 4640 172c 14301BE5 		ldr	r3, [fp, #-20]
 4641 1730 0C3093E5 		ldr	r3, [r3, #12]
 4642 1734 0331A0E1 		mov	r3, r3, asl #2
 4643 1738 032082E0 		add	r2, r2, r3
 4644 173c 14301BE5 		ldr	r3, [fp, #-20]
 4645 1740 402083E5 		str	r2, [r3, #64]
1403:../kernel/os_core/os_core.c ****                     #else
1404:../kernel/os_core/os_core.c ****                     ptcb->OSTCBStkBase = ptcb->OSTCBStkBottom - ptcb->OSTCBStkSize;
1405:../kernel/os_core/os_core.c ****                     #endif
1406:../kernel/os_core/os_core.c ****                     ptcb->OSTCBStkUsed = (INT32U)stk_data.OSUsed;    /* Store the number of bytes u
 4646              		.loc 1 1406 0
 4647 1744 18201BE5 		ldr	r2, [fp, #-24]
 4648 1748 14301BE5 		ldr	r3, [fp, #-20]
 4649 174c 442083E5 		str	r2, [r3, #68]
 4650              	.L134:
1394:../kernel/os_core/os_core.c ****     for (prio = 0; prio <= OS_IDLE_PRIO; prio++) {
 4651              		.loc 1 1394 0
 4652 1750 0D305BE5 		ldrb	r3, [fp, #-13]
 4653 1754 013083E2 		add	r3, r3, #1
 4654 1758 0D304BE5 		strb	r3, [fp, #-13]
 4655              	.L133:
1394:../kernel/os_core/os_core.c ****     for (prio = 0; prio <= OS_IDLE_PRIO; prio++) {
 4656              		.loc 1 1394 0 is_stmt 0 discriminator 1
 4657 175c 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
